  ------------- Для заполнения таблицы популярных продуктов
  insert into PopularProducts (ProductId, ImageId, ImagePath) values (2, 2, N'https://picsum.photos/id/2/200/300')
  insert into PopularProducts (ProductId, ImageId, ImagePath) values (3, 3, N'https://picsum.photos/id/3/200/300')
  insert into PopularProducts (ProductId, ImageId, ImagePath) values (4, 4, N'https://picsum.photos/id/4/200/300')
  insert into PopularProducts (ProductId, ImageId, ImagePath) values (5, 5, N'https://picsum.photos/id/5/200/300')
  insert into PopularProducts (ProductId, ImageId, ImagePath) values (6, 6, N'https://picsum.photos/id/6/200/300')
  insert into PopularProducts (ProductId, ImageId, ImagePath) values (7, 7, N'https://picsum.photos/id/7/200/300')
  insert into PopularProducts (ProductId, ImageId, ImagePath) values (8, 8, N'https://picsum.photos/id/8/200/300')
  insert into PopularProducts (ProductId, ImageId, ImagePath) values (9, 9, N'https://picsum.photos/id/9/200/300')
  insert into PopularProducts (ProductId, ImageId, ImagePath) values (10, 10, N'https://picsum.photos/id/10/200/300')
  insert into PopularProducts (ProductId, ImageId, ImagePath) values (11, 11, N'https://picsum.photos/id/11/200/300')
  insert into PopularProducts (ProductId, ImageId, ImagePath) values (12, 12, N'https://picsum.photos/id/12/200/300')
  insert into PopularProducts (ProductId, ImageId, ImagePath) values (13, 13, N'https://picsum.photos/id/13/200/300')
  insert into PopularProducts (ProductId, ImageId, ImagePath) values (14, 14, N'https://picsum.photos/id/14/200/300')
  insert into PopularProducts (ProductId, ImageId, ImagePath) values (15, 15, N'https://picsum.photos/id/15/200/300')
  insert into PopularProducts (ProductId, ImageId, ImagePath) values (16, 16, N'https://picsum.photos/id/16/200/300')
  insert into PopularProducts (ProductId, ImageId, ImagePath) values (17, 17, N'https://picsum.photos/id/17/200/300')
